Dallas,Philadelphia,09/04/25,T.Smith,OL,Shawn Smith,1,1,2:14,1,10,10,No,No,No,Offense
Kansas City,LA Chargers,09/05/25,J.Williams,DB,Carl Cheffers,1,1,15:00,0,0,10,No,No,No,Special Teams
LA Chargers,Kansas City,09/05/25,L.McConkey,WR,Carl Cheffers,1,1,0:42,1,10,10,No,No,Yes,Offense
LA Chargers,Kansas City,09/05/25,J.Salyer,OL,Carl Cheffers,1,1,0:12,1,20,10,No,No,Yes,Offense
Kansas City,LA Chargers,09/05/25,J.Taylor,OL,Carl Cheffers,1,2,8:13,1,10,10,No,No,No,Offense
LA Chargers,Kansas City,09/05/25,M.Becton,OL,Carl Cheffers,1,3,14:14,3,9,0,Yes,No,Yes,Offense
Kansas City,LA Chargers,09/05/25,J.Taylor,OL,Carl Cheffers,1,3,13:29,1,10,10,No,No,No,Offense
Tampa Bay,Atlanta,09/07/25,G.Barton,OL,Land Clark,1,2,14:36,1,5,10,No,No,No,Offense
Atlanta,Tampa Bay,09/07/25,D.London,WR,Land Clark,1,3,11:42,1,10,10,No,No,Yes,Offense
Atlanta,Tampa Bay,09/07/25,C.Lindstrom,OL,Land Clark,1,4,2:28,4,4,0,No,Yes,Yes,Offense
Cleveland,Cincinnati,09/07/25,D.Jones,OL,Adrian Hill,1,3,12:51,1,10,10,No,No,Yes,Offense
Cleveland,Cincinnati,09/07/25,D.Jones,DB,Adrian Hill,1,4,9:46,3,7,0,Yes,No,Yes,Offense
Indianapolis,Miami,09/07/25,B.Raimann,OL,Brad Allen,1,1,0:16,1,10,0,Yes,No,Yes,Offense
Indianapolis,Miami,09/07/25,M.Goncalves,OL,Brad Allen,1,3,8:52,2,3,10,No,No,Yes,Offense
Indianapolis,Miami,09/07/25,M.Pittman,WR,Brad Allen,1,3,1:35,1,10,0,Yes,No,Yes,Offense
Indianapolis,Miami,09/07/25,B.Raimann,OL,Brad Allen,1,3,1:35,1,10,10,No,No,Yes,Offense
Indianapolis,Miami,09/07/25,M.Alie-Cox,TE,Brad Allen,1,3,1:17,1,20,10,No,No,Yes,Offense
Jacksonville,Carolina,09/07/25,R.Hainsey,OL,Alex Moore,1,1,13:06,1,10,10,No,No,Yes,Offense
Jacksonville,Carolina,09/07/25,J.Mundt,TE,Alex Moore,1,1,11:38,1,10,10,No,No,Yes,Offense
Carolina,Jacksonville,09/07/25,C.Thornton,DB,Alex Moore,1,3,8:59,4,7,10,No,No,No,Special Teams
Jacksonville,Carolina,09/07/25,L.Allen,RB,Alex Moore,1,3,4:52,4,13,0,No,Yes,Yes,Special Teams
Jacksonville,Carolina,09/07/25,D.Brown,WR,Alex Moore,1,3,3:48,1,10,10,No,No,Yes,Offense
Jacksonville,Carolina,09/07/25,P.Mekari,OL,Alex Moore,1,3,3:24,1,18,10,No,No,Yes,Offense
New England,Las Vegas,09/07/25,J.Wilson,OL,Ron Torbert,1,2,14:09,1,10,10,No,No,Yes,Offense
New England,Las Vegas,09/07/25,A.Hooper,TE,Ron Torbert,1,2,7:42,1,10,10,No,No,Yes,Offense
New England,Las Vegas,09/07/25,E.Ponder,LB,Ron Torbert,1,3,15:00,0,0,10,No,No,Yes,Special Teams
Las Vegas,New England,09/07/25,D.Glaze,OL,Ron Torbert,1,3,2:54,2,12,10,No,No,No,Offense
New Orleans,Arizona,09/07/25,C.Ruiz,OL,Scott Novak,1,1,2:33,2,5,10,No,No,Yes,Offense
Arizona,New Orleans,09/07/25,Ev.Brown,OL,Scott Novak,1,2,3:49,1,10,10,No,No,No,Offense
New Orleans,Arizona,09/07/25,C.Rumph,LB,Scott Novak,1,3,15:00,0,0,10,No,No,Yes,Special Teams
New Orleans,Arizona,09/07/25,T.Fuaga,OL,Scott Novak,1,3,12:55,3,7,0,Yes,No,Yes,Offense
Arizona,New Orleans,09/07/25,Ev.Brown,OL,Scott Novak,1,4,13:51,1,10,3,No,No,No,Offense
Arizona,New Orleans,09/07/25,H.Froholdt,OL,Scott Novak,1,4,5:56,2,12,10,No,No,No,Offense
Washington,N.Y. Giants,09/07/25,J.Jones,DB,Clay Martin,1,1,11:13,4,7,10,No,No,Yes,Special Teams
Washington,N.Y. Giants,09/07/25,L.Tunsil,OL,Clay Martin,1,2,1:35,1,10,0,Yes,No,Yes,Offense
Washington,N.Y. Giants,09/07/25,N.Allegretti,OL,Clay Martin,1,3,10:38,2,9,10,No,No,Yes,Offense
N.Y. Giants,Washington,09/07/25,J.Hudson,OL,Clay Martin,1,3,3:07,1,10,10,No,No,No,Offense
Washington,N.Y. Giants,09/07/25,J.Conerly,OL,Clay Martin,1,4,9:42,2,7,10,No,No,Yes,Offense
Tennessee,Denver,09/07/25,D.Moore,OL,Alex Kemp,1,1,7:24,1,10,10,No,No,No,Offense
Denver,Tennessee,09/07/25,B.Powers,OL,Alex Kemp,1,1,1:13,2,8,10,No,No,Yes,Offense
Denver,Tennessee,09/07/25,T.Sherfield,WR,Alex Kemp,1,3,10:53,1,10,10,No,No,Yes,Offense
Tennessee,Denver,09/07/25,J.Latham,OL,Alex Kemp,1,3,2:57,1,10,10,No,No,No,Offense
Tennessee,Denver,09/07/25,P.Skoronski,OL,Alex Kemp,1,4,7:07,3,18,0,Yes,No,No,Offense
Denver,Tennessee,09/07/25,T.Sherfield,WR,Alex Kemp,1,4,3:13,2,7,10,No,No,Yes,Offense
San Francisco,Seattle,09/07/25,J.Brown,DB,Shawn Hochuli,1,1,12:14,4,10,5,No,No,No,Special Teams
San Francisco,Seattle,09/07/25,T.Williams,OL,Shawn Hochuli,1,4,7:32,2,3,10,No,No,No,Offense
Green Bay,Detroit,09/07/25,B.Melton,DB,Clete Blakeman,1,1,15:00,0,0,10,No,No,Yes,Special Teams
Detroit,Green Bay,09/07/25,I.TeSlaa,WR,Clete Blakeman,1,1,3:58,0,0,10,No,No,No,Special Teams
Green Bay,Detroit,09/07/25,J.Bullard,DB,Clete Blakeman,1,3,4:24,4,12,10,No,No,Yes,Special Teams
Houston,LA Rams,09/07/25,C.Robinson,OL,Craig Wrolstad,1,1,15:00,1,10,10,No,No,No,Offense
LA Rams,Houston,09/07/25,T.Reeder,LB,Craig Wrolstad,1,1,1:15,0,0,10,No,No,Yes,Special Teams
LA Rams,Houston,09/07/25,T.Higbee,TE,Craig Wrolstad,1,2,13:58,3,2,10,No,No,Yes,Offense
LA Rams,Houston,09/07/25,K.Williams,RB,Craig Wrolstad,1,3,7:47,2,4,0,Yes,No,Yes,Offense
LA Rams,Houston,09/07/25,D.Allen,TE,Craig Wrolstad,1,4,1:43,1,10,10,No,No,Yes,Offense
Buffalo,Baltimore,09/07/25,S.Brown,OL,John Hussey,1,3,5:32,2,10,8,No,No,Yes,Offense
Buffalo,Baltimore,09/07/25,D.Williams,LB,John Hussey,1,3,1:09,0,0,10,No,No,Yes,Special Teams
Buffalo,Baltimore,09/07/25,D.Dawkins,OL,John Hussey,1,4,10:21,3,1,10,No,No,Yes,Offense
Chicago,Minnesota,09/08/25,K.Monangai,RB,Alan Eck,1,2,6:47,2,10,0,Yes,No,Yes,Offense
Minnesota,Chicago,09/08/25,J.Skule,OL,Alan Eck,1,2,5:52,1,10,10,No,No,No,Offense
Chicago,Minnesota,09/08/25,C.Jones,LB,Alan Eck,1,3,10:18,4,20,10,No,No,Yes,Special Teams
Chicago,Minnesota,09/08/25,D.Wright,OL,Alan Eck,1,3,0:49,1,10,10,No,No,Yes,Offense
Green Bay,Washington,09/11/25,A.Belton,OL,Brad Rogers,2,1,11:17,3,9,10,No,No,Yes,Offense
Green Bay,Washington,09/11/25,J.FitzPatrick,TE,Brad Rogers,2,2,3:41,2,2,10,No,No,Yes,Offense
Washington,Green Bay,09/11/25,J.Conerly,OL,Brad Rogers,2,3,12:14,3,3,0,Yes,No,No,Offense
Green Bay,Washington,09/11/25,S.Rhyan,OL,Brad Rogers,2,3,9:47,1,10,10,No,No,Yes,Offense
Green Bay,Washington,09/11/25,K.Hadden,DB,Brad Rogers,2,3,5:12,4,3,9,No,No,Yes,Special Teams
Baltimore,Cleveland,09/14/25,C.Kolar,TE,Brad Allen,2,2,7:16,3,8,0,Yes,No,Yes,Offense
Cleveland,Baltimore,09/14/25,K.Leveston,OL,Brad Allen,2,4,12:13,1,10,10,No,No,No,Offense
Cincinnati,Jacksonville,09/14/25,D.Sample,TE,Alan Eck,2,2,9:10,1,10,10,No,No,Yes,Offense
N.Y. Giants,Dallas,09/14/25,S.Bozeman,LB,Bill Vinovich,2,1,15:00,0,0,10,No,No,No,Special Teams
N.Y. Giants,Dallas,09/14/25,D.Slayton,WR,Bill Vinovich,2,1,12:24,2,1,10,No,No,No,Offense
Dallas,N.Y. Giants,09/14/25,R.Flournoy,WR,Bill Vinovich,2,2,1:46,4,5,10,No,No,Yes,Special Teams
Dallas,N.Y. Giants,09/14/25,T.Guyton,OL,Bill Vinovich,2,2,1:01,1,10,10,No,No,Yes,Offense
Dallas,N.Y. Giants,09/14/25,M.Bell,DB,Bill Vinovich,2,3,5:38,0,0,10,No,No,Yes,Special Teams
Dallas,N.Y. Giants,09/14/25,H.Luepke,RB,Bill Vinovich,2,5,10:00,0,0,10,No,No,Yes,Special Teams
Chicago,Detroit,09/14/25,J.Jackson,OL,Land Clark,2,1,6:20,2,9,0,Yes,No,No,Offense
Chicago,Detroit,09/14/25,D.Dalman,OL,Land Clark,2,2,10:49,1,10,10,No,No,No,Offense
Chicago,Detroit,09/14/25,R.Hyppolite,LB,Land Clark,2,2,0:02,0,0,0,No,No,No,Special Teams
Miami,New England,09/14/25,K.Smith,OL,Alex Moore,2,1,8:16,3,5,0,No,Yes,Yes,Offense
Miami,New England,09/14/25,K.Britt,LB,Alex Moore,2,1,0:49,0,0,10,No,No,Yes,Special Teams
New England,Miami,09/14/25,T.Henderson,RB,Alex Moore,2,2,8:25,2,15,10,No,No,No,Offense
Miami,New England,09/14/25,J.Savaiinaea,OL,Alex Moore,2,3,14:15,2,3,10,No,No,Yes,Offense
Miami,New England,09/14/25,A.Brewer,OL,Alex Moore,2,3,14:10,2,13,0,Yes,No,Yes,Offense
New England,Miami,09/14/25,T.Henderson,RB,Alex Moore,2,3,9:54,3,7,0,Yes,No,No,Offense
New England,Miami,09/14/25,J.Hawkins,DB,Alex Moore,2,3,9:41,4,18,5,No,No,No,Special Teams
Miami,New England,09/14/25,A.Brewer,OL,Alex Moore,2,3,6:13,1,10,10,No,No,Yes,Offense
New England,Miami,09/14/25,T.Henderson,RB,Alex Moore,2,3,3:37,0,0,10,No,No,No,Special Teams
New England,Miami,09/14/25,J.Wilson,OL,Alex Moore,2,3,3:01,2,2,10,No,No,No,Offense
New Orleans,San Francisco,09/14/25,E.McCoy,OL,Shawn Smith,2,1,2:43,2,8,10,No,No,Yes,Offense
San Francisco,New Orleans,09/14/25,J.Tonges,TE,Shawn Smith,2,3,0:22,2,5,10,No,No,No,Offense
Buffalo,N.Y. Jets,09/14/25,J.Solomon,DL,Clete Blakeman,2,2,4:21,0,0,10,No,No,No,Special Teams
Buffalo,N.Y. Jets,09/14/25,J.Palmer,WR,Clete Blakeman,2,2,2:48,2,6,10,No,No,No,Offense
Pittsburgh,Seattle,09/14/25,T.Fautanu,OL,Scott Novak,2,3,11:26,3,2,0,Yes,No,Yes,Offense
Tennessee,LA Rams,09/14/25,J.Williams,LB,John Hussey,2,2,7:25,0,0,10,No,No,Yes,Special Teams
Tennessee,LA Rams,09/14/25,D.Moore,OL,John Hussey,2,3,4:48,2,7,0,Yes,No,Yes,Offense
Arizona,Carolina,09/14/25,I.Adams,OL,Ron Torbert,2,1,8:53,1,10,0,No,Yes,Yes,Offense
Arizona,Carolina,09/14/25,T.McBride,TE,Ron Torbert,2,1,6:16,3,7,10,No,No,Yes,Offense
Arizona,Carolina,09/14/25,J.Williams,OL,Ron Torbert,2,2,3:18,2,20,10,No,No,Yes,Offense
Carolina,Arizona,09/14/25,T.Tremble,TE,Ron Torbert,2,2,1:55,0,0,0,Yes,No,No,Special Teams
Carolina,Arizona,09/14/25,B.Martin-Scott,LB,Ron Torbert,2,2,1:55,0,0,10,No,No,No,Special Teams
Arizona,Carolina,09/14/25,I.Adams,OL,Ron Torbert,2,4,12:42,1,10,10,No,No,Yes,Offense
Carolina,Arizona,09/14/25,C.Zavala,OL,Ron Torbert,2,4,1:09,2,7,10,No,No,No,Offense
Indianapolis,Denver,09/14/25,D.Scott,DB,Craig Wrolstad,2,2,0:29,4,6,7,No,No,Yes,Special Teams
Indianapolis,Denver,09/14/25,B.Raimann,OL,Craig Wrolstad,2,3,7:13,2,1,10,No,No,Yes,Offense
Indianapolis,Denver,09/14/25,B.Raimann,OL,Craig Wrolstad,2,3,6:49,2,11,0,Yes,No,Yes,Offense
Indianapolis,Denver,09/14/25,B.Smith,OL,Craig Wrolstad,2,4,13:29,3,5,0,Yes,No,Yes,Offense
Philadelphia,Kansas City,09/14/25,C.Jurgens,OL,Alex Kemp,2,2,9:44,3,5,10,No,No,No,Offense
Kansas City,Philadelphia,09/14/25,J.Taylor,OL,Alex Kemp,2,2,3:59,3,5,0,No,Yes,Yes,Offense
Philadelphia,Kansas City,09/14/25,S.Brown,DB,Alex Kemp,2,3,10:38,4,5,9,No,No,No,Special Teams
Kansas City,Philadelphia,09/14/25,J.Taylor,OL,Alex Kemp,2,4,3:14,1,10,10,No,No,Yes,Offense
Minnesota,Atlanta,09/14/25,G.Murphy,LB,Adrian Hill,2,1,6:48,0,0,10,No,No,Yes,Special Teams
Atlanta,Minnesota,09/14/25,E.Wilkinson,OL,Adrian Hill,2,2,1:59,2,7,0,No,Yes,No,Offense
Minnesota,Atlanta,09/14/25,W.Rouse,OL,Adrian Hill,2,3,3:21,1,10,10,No,No,Yes,Offense
Atlanta,Minnesota,09/14/25,J.Matthews,OL,Adrian Hill,2,4,7:29,1,10,10,No,No,No,Offense
Houston,Tampa Bay,09/15/25,T.Howard,OL,Shawn Hochuli,2,1,4:40,2,2,10,No,No,Yes,Offense
Tampa Bay,Houston,09/15/25,A.Nelson,LB,Shawn Hochuli,2,4,2:10,0,0,10,No,No,No,Special Teams
Las Vegas,LA Chargers,09/15/25,D.Parham,OL,Clay Martin,2,2,13:37,1,10,10,No,No,Yes,Offense
Las Vegas,LA Chargers,09/15/25,I.Thomas,TE,Clay Martin,2,3,7:30,0,0,10,No,No,Yes,Special Teams
Las Vegas,LA Chargers,09/15/25,D.Parham,OL,Clay Martin,2,4,12:36,3,6,10,No,No,Yes,Offense
Buffalo,Miami,09/18/25,D.Dawkins,OL,Alan Eck,3,3,12:41,1,10,10,No,No,Yes,Offense
Buffalo,Miami,09/18/25,D.Kincaid,TE,Alan Eck,3,4,3:00,1,10,10,No,No,Yes,Offense
Carolina,Atlanta,09/21/25,C.Mays,OL,Craig Wrolstad,3,1,1:25,2,2,10,No,No,Yes,Offense
Carolina,Atlanta,09/21/25,D.Lewis,OL,Craig Wrolstad,3,2,1:22,3,5,10,No,No,Yes,Offense
Carolina,Atlanta,09/21/25,D.Lewis,OL,Craig Wrolstad,3,4,6:30,1,10,10,No,No,Yes,Offense
Cleveland,Green Bay,09/21/25,C.Lucas,OL,Carl Cheffers,3,1,9:14,1,10,10,No,No,Yes,Offense
Cleveland,Green Bay,09/21/25,W.Teller,OL,Carl Cheffers,3,2,0:25,3,6,10,No,No,Yes,Offense
Green Bay,Cleveland,09/21/25,K.Enagbare,DL,Carl Cheffers,3,4,3:38,0,0,0,Yes,No,No,Special Teams
Green Bay,Cleveland,09/21/25,L.Van Ness,DL,Carl Cheffers,3,4,3:38,0,0,10,No,No,No,Special Teams
Houston,Jacksonville,09/21/25,A.Ersery,OL,Alex Kemp,3,2,13:51,1,10,0,No,Yes,No,Offense
Houston,Jacksonville,09/21/25,A.Ersery,OL,Alex Kemp,3,2,11:46,2,6,10,No,No,No,Offense
Houston,Jacksonville,09/21/25,M.Stewart,DB,Alex Kemp,3,2,5:55,4,5,0,No,Yes,No,Special Teams
Houston,Jacksonville,09/21/25,T.Howard,OL,Alex Kemp,3,2,1:07,3,12,0,Yes,No,No,Offense
Jacksonville,Houston,09/21/25,W.Little,OL,Alex Kemp,3,3,13:50,1,10,10,No,No,Yes,Offense
Jacksonville,Houston,09/21/25,P.Mekari,OL,Alex Kemp,3,3,9:56,2,11,10,No,No,Yes,Offense
Cincinnati,Minnesota,09/21/25,D.Fairchild,OL,Ron Torbert,3,2,14:56,3,7,10,No,No,No,Offense
Minnesota,Cincinnati,09/21/25,M.Jurgens,OL,Ron Torbert,3,3,9:52,1,10,10,No,No,Yes,Offense
Pittsburgh,New England,09/21/25,B.Echols,DB,Clete Blakeman,3,1,5:21,4,9,10,No,No,No,Special Teams
Pittsburgh,New England,09/21/25,Z.Frazier,OL,Clete Blakeman,3,3,13:12,1,10,10,No,No,No,Offense
LA Rams,Philadelphia,09/21/25,J.McCollough,DB,Brad Rogers,3,2,15:00,4,18,0,No,Yes,No,Special Teams
LA Rams,Philadelphia,09/21/25,C.Shelton,OL,Brad Rogers,3,2,9:30,3,2,10,No,No,No,Offense
Philadelphia,LA Rams,09/21/25,G.Calcaterra,TE,Brad Rogers,3,2,9:15,0,0,0,Yes,No,Yes,Special Teams
Philadelphia,LA Rams,09/21/25,C.Jurgens,OL,Brad Rogers,3,3,12:40,2,3,0,Yes,No,Yes,Offense
Philadelphia,LA Rams,09/21/25,L.Dickerson,OL,Brad Rogers,3,3,12:40,2,3,10,No,No,Yes,Offense
Philadelphia,LA Rams,09/21/25,C.Jurgens,OL,Brad Rogers,3,4,12:51,3,4,0,Yes,No,Yes,Offense
