Dallas,Philadelphia,09/04/25,T.Smith,OL,Shawn Smith,1,1,2:14,1,10,10,No,No,No,Offense
Tampa Bay,N.Y. Jets,09/21/25,R.Miller,WR,Adrian Hill,3,1,8:09,1,10,10,No,No,Yes,Offense
Tampa Bay,N.Y. Jets,09/21/25,L.Haggard,OL,Adrian Hill,3,1,6:06,3,9,10,No,No,Yes,Offense
Tampa Bay,N.Y. Jets,09/21/25,M.Evans,WR,Adrian Hill,3,1,5:59,3,19,10,No,No,Yes,Offense
Tampa Bay,N.Y. Jets,09/21/25,L.Haggard,OL,Adrian Hill,3,1,3:57,3,4,10,No,No,Yes,Offense
Tampa Bay,N.Y. Jets,09/21/25,G.Barton,OL,Adrian Hill,3,1,3:27,3,14,10,No,No,Yes,Offense
N.Y. Jets,Tampa Bay,09/21/25,O.Fashanu,OL,Adrian Hill,3,1,0:50,2,9,10,No,No,No,Offense
Tampa Bay,N.Y. Jets,09/21/25,E.Klein,OL,Adrian Hill,3,2,8:18,3,3,10,No,No,Yes,Offense
N.Y. Jets,Tampa Bay,09/21/25,O.Fashanu,OL,Adrian Hill,3,2,1:36,3,10,0,Yes,No,No,Offense
Tampa Bay,N.Y. Jets,09/21/25,E.Klein,OL,Adrian Hill,3,3,12:23,1,10,10,No,No,Yes,Offense
Tennessee,Indianapolis,09/21/25,B.Hance,OL,Scott Novak,3,1,12:53,2,11,0,Yes,No,Yes,Offense
Indianapolis,Tennessee,09/21/25,B.Smith,OL,Scott Novak,3,1,10:04,1,10,10,No,No,No,Offense
Washington,Las Vegas,09/21/25,L.Tunsil,OL,Shawn Hochuli,3,1,5:23,1,10,0,Yes,No,Yes,Offense
Washington,Las Vegas,09/21/25,J.Conerly,OL,Shawn Hochuli,3,1,5:23,1,10,10,No,No,Yes,Offense
Washington,Las Vegas,09/21/25,N.Igbinoghene,DB,Shawn Hochuli,3,1,0:27,4,10,10,No,No,Yes,Special Teams
Washington,Las Vegas,09/21/25,A.Wylie,OL,Shawn Hochuli,3,2,12:11,2,6,10,No,No,Yes,Offense
Washington,Las Vegas,09/21/25,J.Conerly,OL,Shawn Hochuli,3,3,12:06,2,12,0,Yes,No,Yes,Offense
LA Chargers,Denver,09/21/25,M.Becton,OL,Shawn Smith,3,1,8:04,1,10,10,No,No,Yes,Offense
Denver,LA Chargers,09/21/25,A.Trautman,TE,Shawn Smith,3,1,6:55,1,10,10,No,No,No,Offense
LA Chargers,Denver,09/21/25,J.Salyer,OL,Shawn Smith,3,2,0:28,2,10,10,No,No,Yes,Offense
New Orleans,Seattle,09/21/25,K.Banks,OL,Alex Moore,3,1,6:20,2,15,10,No,No,No,Offense
New Orleans,Seattle,09/21/25,A.Richards,OL,Alex Moore,3,1,5:20,3,21,0,Yes,No,No,Offense
Seattle,New Orleans,09/21/25,J.Sundell,OL,Alex Moore,3,2,1:57,1,10,10,No,No,Yes,Offense
Seattle,New Orleans,09/21/25,E.Saubert,TE,Alex Moore,3,3,13:27,1,10,10,No,No,Yes,Offense
Dallas,Chicago,09/21/25,T.Steele,OL,Clay Martin,3,1,8:39,2,9,0,No,Yes,No,Offense
Chicago,Dallas,09/21/25,D.Wright,OL,Clay Martin,3,2,13:43,1,10,10,No,No,Yes,Offense
Chicago,Dallas,09/21/25,R.Johnson,RB,Clay Martin,3,2,12:21,4,9,10,No,No,Yes,Special Teams
Dallas,Chicago,09/21/25,T.Steele,OL,Clay Martin,3,4,14:21,3,2,10,No,No,No,Offense
San Francisco,Arizona,09/21/25,J.Brendel,OL,John Hussey,3,2,0:36,1,10,10,No,No,Yes,Offense
San Francisco,Arizona,09/21/25,C.Colby,OL,John Hussey,3,3,15:00,1,10,10,No,No,Yes,Offense
San Francisco,Arizona,09/21/25,K.Bourne,WR,John Hussey,3,3,4:38,1,10,10,No,No,Yes,Offense
San Francisco,Arizona,09/21/25,D.Puni,OL,John Hussey,3,4,3:26,2,10,6,No,No,Yes,Offense
Kansas City,N.Y. Giants,09/21/25,J.Simmons,OL,Land Clark,3,1,6:37,2,7,10,No,No,No,Offense
Detroit,Baltimore,09/22/25,D.Reed,DB,Bill Vinovich,3,1,1:55,4,3,1,No,No,No,Special Teams
Detroit,Baltimore,09/22/25,G.Stuard,LB,Bill Vinovich,3,2,1:05,4,10,10,No,No,No,Special Teams
Arizona,Seattle,09/25/25,P.Johnson,OL,Alex Kemp,4,3,7:49,2,7,10,No,No,Yes,Offense
Seattle,Arizona,09/25/25,J.Smith-Njigba,WR,Alex Kemp,4,4,11:48,1,7,10,No,No,No,Offense
Minnesota,Pittsburgh,09/28/25,J.Mason,RB,Brad Allen,4,3,13:41,3,11,0,Yes,No,No,Offense
Minnesota,Pittsburgh,09/28/25,T.Thomas,DB,Brad Allen,4,3,2:23,0,0,10,No,No,No,Special Teams
Washington,Atlanta,09/28/25,B.Sinnott,TE,Scott Novak,4,3,14:34,1,10,10,No,No,No,Offense
Washington,Atlanta,09/28/25,B.Sinnott,TE,Scott Novak,4,3,0:14,0,0,10,No,No,No,Special Teams
New Orleans,Buffalo,09/28/25,U.Amadi,DB,Land Clark,4,1,2:29,0,0,10,No,No,No,Special Teams
Buffalo,New Orleans,09/28/25,R.Ferguson,LS,Land Clark,4,2,8:51,4,6,10,No,No,Yes,Special Teams
Buffalo,New Orleans,09/28/25,K.Shakir,WR,Land Clark,4,2,1:18,1,12,1,No,No,Yes,Offense
Cleveland,Detroit,09/28/25,W.Teller,OL,Shawn Smith,4,2,2:12,2,8,10,No,No,No,Offense
Detroit,Cleveland,09/28/25,T.Ratledge,OL,Shawn Smith,4,3,10:54,1,10,10,No,No,Yes,Offense
Houston,Tennessee,09/28/25,T.Howard,OL,Brad Rogers,4,2,7:00,2,6,10,No,No,Yes,Offense
Houston,Tennessee,09/28/25,J.Andrews,OL,Brad Rogers,4,3,5:44,1,10,10,No,No,Yes,Offense
Tennessee,Houston,09/28/25,K.Zeitler,OL,Brad Rogers,4,4,9:20,1,10,10,No,No,No,Offense
Houston,Tennessee,09/28/25,T.Howard,OL,Brad Rogers,4,4,6:48,1,10,10,No,No,Yes,Offense
Tennessee,Houston,09/28/25,J.Harrell,LB,Brad Rogers,4,4,4:51,0,0,10,No,No,No,Special Teams
New England,Carolina,09/28/25,D.Pettus,DB,Bill Vinovich,4,3,15:00,0,0,10,No,No,Yes,Special Teams
New England,Carolina,09/28/25,T.Henderson,RB,Bill Vinovich,4,3,13:30,3,5,10,No,No,Yes,Offense
Carolina,New England,09/28/25,D.Lewis,OL,Bill Vinovich,4,4,12:51,1,10,10,No,No,No,Offense
Carolina,New England,09/28/25,I.Ekwonu,OL,Bill Vinovich,4,4,10:22,4,2,0,Yes,No,No,Offense
LA Chargers,N.Y. Giants,09/28/25,Z.Johnson,OL,Shawn Hochuli,4,1,8:23,1,10,10,No,No,No,Offense
N.Y. Giants,LA Chargers,09/28/25,J.Schmitz,OL,Shawn Hochuli,4,3,12:22,2,10,10,No,No,Yes,Offense
LA Chargers,N.Y. Giants,09/28/25,C.Hart,DB,Shawn Hochuli,4,3,11:00,4,17,4,No,No,No,Special Teams
N.Y. Giants,LA Chargers,09/28/25,S.Bozeman,LB,Shawn Hochuli,4,3,7:05,4,9,0,Yes,No,Yes,Special Teams
N.Y. Giants,LA Chargers,09/28/25,N.Jones,DB,Shawn Hochuli,4,3,7:05,4,9,3,No,No,Yes,Special Teams
Philadelphia,Tampa Bay,09/28/25,P.Nickerson,DB,Alan Eck,4,2,9:50,4,7,10,No,No,No,Special Teams
Tampa Bay,Philadelphia,09/28/25,A.Nelson,LB,Alan Eck,4,2,6:10,0,0,10,No,No,Yes,Special Teams
Tampa Bay,Philadelphia,09/28/25,D.Culp,TE,Alan Eck,4,3,3:51,0,0,10,No,No,Yes,Special Teams
Tampa Bay,Philadelphia,09/28/25,P.Durham,TE,Alan Eck,4,4,13:41,1,10,10,No,No,Yes,Offense
LA Rams,Indianapolis,09/28/25,T.Higbee,TE,Carl Cheffers,4,1,9:08,1,10,10,No,No,Yes,Offense
Indianapolis,LA Rams,09/28/25,B.Raimann,OL,Carl Cheffers,4,1,5:59,3,15,10,No,No,No,Offense
LA Rams,Indianapolis,09/28/25,X.Smith,WR,Carl Cheffers,4,2,7:51,1,10,10,No,No,Yes,Offense
Indianapolis,LA Rams,09/28/25,D.Tucker,OL,Carl Cheffers,4,2,3:18,1,10,10,No,No,No,Offense
LA Rams,Indianapolis,09/28/25,C.Shelton,OL,Carl Cheffers,4,3,3:20,3,6,0,Yes,No,Yes,Offense
LA Rams,Indianapolis,09/28/25,J.Wallace,DB,Carl Cheffers,4,4,8:58,0,0,10,No,No,Yes,Special Teams
LA Rams,Indianapolis,09/28/25,K.Dotson,OL,Carl Cheffers,4,4,6:21,2,4,10,No,No,Yes,Offense
Indianapolis,LA Rams,09/28/25,A.Mitchell,WR,Carl Cheffers,4,4,2:25,1,10,10,No,No,No,Offense
Indianapolis,LA Rams,09/28/25,A.Ogletree,TE,Carl Cheffers,4,4,1:33,0,0,10,No,No,No,Special Teams
Jacksonville,San Francisco,09/28/25,A.Harrison,OL,Clete Blakeman,4,2,12:27,2,4,8,No,No,No,Offense
Jacksonville,San Francisco,09/28/25,W.Little,OL,Clete Blakeman,4,2,12:06,2,12,5,No,No,No,Offense
Jacksonville,San Francisco,09/28/25,B.Strange,TE,Clete Blakeman,4,3,5:25,2,3,10,No,No,No,Offense
Jacksonville,San Francisco,09/28/25,B.Thomas,WR,Clete Blakeman,4,4,4:38,1,10,10,No,No,No,Offense
Baltimore,Kansas City,09/28/25,D.Walker,WR,Clay Martin,4,2,10:00,0,0,10,No,No,No,Special Teams
Baltimore,Kansas City,09/28/25,D.Faalele,OL,Clay Martin,4,2,1:27,3,1,0,Yes,No,No,Offense
Kansas City,Baltimore,09/28/25,W.Morris,OL,Clay Martin,4,4,5:01,2,10,10,No,No,Yes,Offense
Las Vegas,Chicago,09/28/25,J.Meyers,WR,Adrian Hill,4,1,9:05,2,1,10,No,No,Yes,Offense
Chicago,Las Vegas,09/28/25,O.Zaccheaus,WR,Adrian Hill,4,2,5:34,3,12,10,No,No,No,Offense
Las Vegas,Chicago,09/28/25,J.Shorter,WR,Adrian Hill,4,2,0:53,0,0,10,No,No,Yes,Special Teams
Las Vegas,Chicago,09/28/25,J.Bech,WR,Adrian Hill,4,3,11:38,0,0,10,No,No,Yes,Special Teams
Las Vegas,Chicago,09/28/25,T.Eichenberg,LB,Adrian Hill,4,3,3:43,4,6,1,No,No,Yes,Special Teams
Chicago,Las Vegas,09/28/25,J.Jackson,OL,Adrian Hill,4,4,14:20,1,10,10,No,No,No,Offense
Green Bay,Dallas,09/28/25,J.Morgan,OL,Ron Torbert,4,1,5:49,2,10,10,No,No,No,Offense
Green Bay,Dallas,09/28/25,D.Kinnard,OL,Ron Torbert,4,2,12:35,1,10,10,No,No,No,Offense
Dallas,Green Bay,09/28/25,M.Liufau,LB,Ron Torbert,4,2,10:37,0,0,10,No,No,Yes,Special Teams
Dallas,Green Bay,09/28/25,T.Smith,OL,Ron Torbert,4,2,9:59,2,7,0,Yes,No,Yes,Offense
Dallas,Green Bay,09/28/25,T.Smith,OL,Ron Torbert,4,2,4:35,2,1,0,No,Yes,Yes,Offense
Dallas,Green Bay,09/28/25,J.Houston,DL,Ron Torbert,4,5,10:00,0,0,10,No,No,Yes,Special Teams
Miami,N.Y. Jets,09/29/25,P.Paul,OL,Craig Wrolstad,4,1,1:05,2,4,10,No,No,Yes,Offense
Miami,N.Y. Jets,09/29/25,L.Borom,OL,Craig Wrolstad,4,2,2:49,3,9,10,No,No,Yes,Offense
N.Y. Jets,Miami,09/29/25,J.Myers,OL,Craig Wrolstad,4,4,8:17,3,5,10,No,No,No,Offense
Cincinnati,Denver,09/29/25,T.Brooks,RB,Alex Moore,4,1,6:55,4,2,10,No,No,No,Special Teams
Cincinnati,Denver,09/29/25,T.Anderson,DB,Alex Moore,4,2,8:48,0,0,10,No,No,No,Special Teams
Cincinnati,Denver,09/29/25,A.Mims,OL,Alex Moore,4,2,8:31,3,10,0,Yes,No,No,Offense
Denver,Cincinnati,09/29/25,L.Wattenberg,OL,Alex Moore,4,2,6:10,1,10,10,No,No,Yes,Offense
Cincinnati,Denver,09/29/25,T.Karras,OL,Alex Moore,4,3,4:39,1,10,10,No,No,No,Offense
Denver,Cincinnati,09/29/25,L.Wattenberg,OL,Alex Moore,4,4,15:00,1,10,10,No,No,Yes,Offense
San Francisco,LA Rams,10/02/25,C.McKivitz,OL,Bill Vinovich,5,1,12:50,1,10,10,No,No,No,Offense
LA Rams,San Francisco,10/02/25,T.Atwell,WR,Bill Vinovich,5,3,13:58,1,10,0,No,Yes,Yes,Offense
LA Rams,San Francisco,10/02/25,T.Brown,DB,Bill Vinovich,5,4,0:53,4,8,10,No,No,Yes,Special Teams
Cleveland,Minnesota,10/05/25,K.Leveston,OL,Scott Novak,5,1,14:28,2,6,10,No,No,Yes,Offense
Minnesota,Cleveland,10/05/25,K.King,LB,Scott Novak,5,1,6:49,0,0,10,No,No,No,Special Teams
Cleveland,Minnesota,10/05/25,H.Fannin,TE,Scott Novak,5,1,0:34,1,10,10,No,No,Yes,Offense
Cleveland,Minnesota,10/05/25,I.Bond,WR,Scott Novak,5,1,0:34,1,10,0,Yes,No,Yes,Offense
Minnesota,Cleveland,10/05/25,T.Felton,WR,Scott Novak,5,2,8:49,4,2,10,No,No,No,Special Teams
Minnesota,Cleveland,10/05/25,B.Brandel,OL,Scott Novak,5,2,7:50,3,6,0,No,Yes,No,Offense
Minnesota,Cleveland,10/05/25,K.King,LB,Scott Novak,5,2,0:09,0,0,10,No,No,No,Special Teams
Cleveland,Minnesota,10/05/25,T.Avery,DB,Scott Novak,5,3,1:10,4,15,1,No,No,Yes,Special Teams
Cleveland,Minnesota,10/05/25,K.Leveston,OL,Scott Novak,5,4,9:41,1,10,10,No,No,Yes,Offense
Minnesota,Cleveland,10/05/25,J.Huber,OL,Scott Novak,5,4,5:11,2,5,10,No,No,No,Offense
Houston,Baltimore,10/05/25,J.Scruggs,OL,Land Clark,5,2,13:17,2,1,10,No,No,No,Offense
Baltimore,Houston,10/05/25,C.Kolar,TE,Land Clark,5,4,13:48,0,0,8,No,No,Yes,Special Teams
Miami,Carolina,10/05/25,C.Strange,OL,Clay Martin,5,3,11:26,2,13,10,No,No,No,Offense
Miami,Carolina,10/05/25,A.Brewer,OL,Clay Martin,5,3,4:47,3,8,0,Yes,No,No,Offense
Carolina,Miami,10/05/25,T.Incoom,LB,Clay Martin,5,4,4:36,0,0,10,No,No,Yes,Special Teams
Indianapolis,Las Vegas,10/05/25,J.Bachie,LB,Alex Kemp,5,1,3:21,0,0,10,No,No,Yes,Special Teams
Indianapolis,Las Vegas,10/05/25,B.Smith,OL,Alex Kemp,5,2,13:01,2,2,10,No,No,Yes,Offense
Las Vegas,Indianapolis,10/05/25,J.Meredith,OL,Alex Kemp,5,2,10:47,1,10,10,No,No,No,Offense
Las Vegas,Indianapolis,10/05/25,D.Glaze,OL,Alex Kemp,5,3,13:40,2,8,0,Yes,No,No,Offense
Las Vegas,Indianapolis,10/05/25,S.Forsythe,OL,Alex Kemp,5,3,2:22,1,10,10,No,No,No,Offense
N.Y. Giants,New Orleans,10/05/25,B.Collins,WR,Alan Eck,5,4,11:30,2,10,10,No,No,No,Offense
N.Y. Giants,New Orleans,10/05/25,J.Eluemunor,OL,Alan Eck,5,4,11:03,2,18,0,Yes,No,No,Offense
N.Y. Giants,New Orleans,10/05/25,J.Eluemunor,OL,Alan Eck,5,4,5:24,1,10,10,No,No,No,Offense
N.Y. Jets,Dallas,10/05/25,J.Simpson,OL,Alex Moore,5,2,5:31,1,10,10,No,No,Yes,Offense
N.Y. Jets,Dallas,10/05/25,M.Robinson,LB,Alex Moore,5,2,0:57,0,0,10,No,No,Yes,Special Teams
Dallas,N.Y. Jets,10/05/25,J.Brooks,WR,Alex Moore,5,3,11:00,4,17,10,No,No,No,Special Teams
N.Y. Jets,Dallas,10/05/25,A.Membou,OL,Alex Moore,5,3,2:43,2,19,10,No,No,Yes,Offense
Denver,Philadelphia,10/05/25,J.Skinner,DB,Adrian Hill,5,2,7:20,0,0,10,No,No,No,Special Teams
Denver,Philadelphia,10/05/25,T.Sherfield,WR,Adrian Hill,5,3,13:23,0,0,10,No,No,No,Special Teams
Philadelphia,Denver,10/05/25,B.Toth,OL,Adrian Hill,5,4,13:06,1,10,10,No,No,Yes,Offense
Tennessee,Arizona,10/05/25,K.Winston,DB,Shawn Smith,5,1,0:39,0,0,0,Yes,No,No,Special Teams
Tennessee,Arizona,10/05/25,K.Brooks,DB,Shawn Smith,5,1,0:39,0,0,10,No,No,No,Special Teams
Arizona,Tennessee,10/05/25,E.Demercado,RB,Shawn Smith,5,2,7:01,3,4,0,No,Yes,Yes,Offense
Arizona,Tennessee,10/05/25,J.Williams,OL,Shawn Smith,5,2,2:00,2,11,5,No,No,Yes,Offense
Arizona,Tennessee,10/05/25,K.Beachum,OL,Shawn Smith,5,3,6:38,1,15,10,No,No,Yes,Offense
Seattle,Tampa Bay,10/05/25,G.Zabel,OL,Craig Wrolstad,5,1,5:56,2,8,10,No,No,Yes,Offense
Seattle,Tampa Bay,10/05/25,J.Bobo,WR,Craig Wrolstad,5,3,7:52,0,0,10,No,No,Yes,Special Teams
Seattle,Tampa Bay,10/05/25,J.Bobo,WR,Craig Wrolstad,5,4,15:00,2,2,10,No,No,Yes,Offense
Cincinnati,Detroit,10/05/25,J.Newton,DB,Carl Cheffers,5,2,6:33,4,2,4,No,No,Yes,Special Teams
Detroit,Cincinnati,10/05/25,G.Glasgow,OL,Carl Cheffers,5,3,12:03,2,5,10,No,No,No,Offense
LA Chargers,Washington,10/05/25,T.Pipkins,OL,John Hussey,5,3,10:12,2,19,9,No,No,Yes,Offense
Washington,LA Chargers,10/05/25,C.Yankoff,TE,John Hussey,5,4,5:27,2,6,0,Yes,No,No,Offense
